#StaID,obsID,year,Jan,Feb,Mar,Api,May,Jun,July,Aug,Sep,Oct,Nov,Dec,mean,station,country,NO
148,1,1985,99999,99999,99999,99999,99999,99999,164,148,201,210,261,234,99999,Luanda/Angola,3
148,1,1986,232,222,231,232,225,201,154,140,190,233,242,247,212,Luanda/Angola,4
148,1,1987,253,258,241,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,Luanda/Angola,5
99,1,1985,99999,99999,99999,99999,99999,99999,183,189,99999,99999,99999,99999,99999,Dundo/Angola,26
99,1,1986,99999,99999,207,99999,219,99999,220,170,190,210,202,196,99999,Dundo/Angola,27
99,1,1987,195,203,222,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,Dundo/Angola,28
109,1,1983,249,254,245,278,239,229,224,225,257,269,260,257,249,Garissa/Kenya,47
109,1,1984,281,273,272,273,251,234,237,235,267,263,284,258,261,Garissa/Kenya,48
109,1,1985,256,281,280,271,255,227,246,243,258,273,277,259,261,Garissa/Kenya,49
109,1,1986,268,286,276,277,250,269,246,262,277,275,277,263,269,Garissa/Kenya,50
109,1,1987,276,286,270,284,270,250,250,240,269,282,273,253,267,Garissa/Kenya,51
109,1,1988,265,275,277,278,259,210,231,243,251,278,265,244,256,Garissa/Kenya,52
109,1,1989,259,275,265,249,241,219,217,215,242,249,238,243,243,Garissa/Kenya,53
109,1,1990,234,240,268,270,239,219,215,221,238,260,259,242,242,Garissa/Kenya,54
109,1,1991,236,263,272,286,251,221,198,229,249,273,253,254,249,Garissa/Kenya,55
109,1,1992,239,270,261,265,244,240,229,223,236,258,258,261,249,Garissa/Kenya,56
109,1,1993,244,266,282,274,250,230,99999,99999,99999,99999,99999,99999,99999,Garissa/Kenya,57
109,1,1994,264,289,275,265,245,227,234,214,99999,99999,99999,99999,99999,Garissa/Kenya,58
140,1,1983,250,249,251,240,239,209,204,203,241,241,248,221,233,Kisumu/Kenya,70
140,1,1984,238,263,259,246,269,256,253,261,285,279,266,277,263,Kisumu/Kenya,71
140,1,1985,287,253,282,251,265,262,255,261,289,286,267,287,270,Kisumu/Kenya,72
140,1,1986,280,304,292,268,266,239,255,282,270,287,271,254,272,Kisumu/Kenya,73
140,1,1987,280,292,99999,278,252,252,272,282,284,99999,274,314,99999,Kisumu/Kenya,74
140,1,1988,286,308,285,99999,266,274,245,260,266,299,293,280,99999,Kisumu/Kenya,75
140,1,1989,263,309,299,274,266,280,253,292,280,291,272,282,280,Kisumu/Kenya,76
140,1,1990,307,272,275,268,272,286,269,262,99999,99999,300,325,99999,Kisumu/Kenya,77
140,1,1991,339,354,331,277,261,260,242,258,292,271,283,268,286,Kisumu/Kenya,78
140,1,1992,285,274,297,275,267,246,243,249,284,275,288,272,271,Kisumu/Kenya,79
