#ID,StaID,year,Jan,Feb,Mar,Api,May,Jun,July,Aug,Sep,Oct,Nov,Dec
3,148,1985,261.600003898,293.600004375,247.100003682,236.90000353,223.100003324,212.800003171,206.900003083,202.300003015,234.500003494,233.800003484,268.300003998,250.500003733,
4,148,1986,276.900004126,250.500003733,254.400003791,251.900003754,245.500003658,222.500003316,193.800002888,196.200002924,231.100003444,246.500003673,248.200003698,253.900003783,
5,148,1987,280.000004172,270.800004035,247.300003685,239.700003572,229.200003415,220.900003292,211.40000315,197.000002936,222.500003316,227.400003389,257.600003839,267.200003982,
26,99,1985,235.200003505,206.800003082,226.200003371,209.800003126,236.600003526,246.700003676,238.700003557,251.400003746,216.600003228,208.400003105,230.000003427,225.900003366,
27,99,1986,230.500003435,232.000003457,227.200003386,223.50000333,250.600003734,240.800003588,250.700003736,241.200003594,219.600003272,216.900003232,215.500003211,221.300003298,
28,99,1987,222.200003311,220.300003283,228.500003405,245.800003663,232.800003469,254.000003785,249.800003722,230.500003435,213.300003178,226.500003375,220.700003289,231.400003448,
47,109,1983,225.200003356,234.700003497,221.400003299,263.600003928,229.000003412,220.700003289,227.800003394,237.300003536,265.10000395,261.7000039,245.60000366,243.900003634,
48,109,1984,268.500004001,272.000004053,283.800004229,268.700004004,253.500003777,231.400003448,239.500003569,247.900003694,274.50000409,256.300003819,262.40000391,244.30000364,
49,109,1985,237.700003542,268.600004002,269.200004011,265.900003962,245.000003651,214.10000319,232.000003457,229.50000342,263.000003919,272.500004061,265.800003961,241.100003593,
50,109,1986,267.000003979,270.900004037,278.700004153,259.200003862,228.500003405,233.700003482,237.100003533,250.500003733,260.300003879,266.000003964,260.000003874,246.000003666,
51,109,1987,255.900003813,274.600004092,261.200003892,274.50000409,250.600003734,233.600003481,241.6000036,223.300003327,265.300003953,284.900004245,267.600003988,226.700003378,
52,109,1988,261.000003889,269.10000401,263.800003931,269.200004011,259.500003867,204.800003052,233.800003484,242.500003614,259.900003873,284.700004242,265.800003961,-9999.0,
53,109,1989,250.000003725,262.200003907,263.500003926,262.900003918,255.500003807,237.800003543,234.700003497,239.500003569,265.300003953,265.10000395,255.100003801,256.500003822,
54,109,1990,242.100003608,254.300003789,273.600004077,257.500003837,262.500003912,245.700003661,238.000003546,246.30000367,258.500003852,270.000004023,268.300003998,243.800003633,
55,109,1991,231.100003444,263.300003923,276.600004122,277.200004131,250.800003737,231.100003444,215.000003204,264.500003941,288.800004303,297.800004438,269.300004013,264.100003935,
56,109,1992,243.700003631,278.600004151,281.100004189,264.800003946,262.500003912,247.100003682,240.300003581,253.800003782,270.500004031,278.600004151,268.200003996,251.800003752,
57,109,1993,239.200003564,251.400003746,278.800004154,284.000004232,263.800003931,233.400003478,235.300003506,241.200003594,274.600004092,269.900004022,272.600004062,264.300003938,
58,109,1994,262.40000391,285.700004257,278.50000415,282.50000421,251.400003746,243.000003621,235.200003505,244.400003642,273.80000408,278.300004147,246.100003667,226.900003381,
70,140,1983,269.000004008,284.000004232,281.300004192,265.000003949,261.7000039,239.500003569,225.000003353,215.500003211,243.200003624,254.100003786,273.700004078,245.200003654,
71,140,1984,286.000004262,303.800004527,300.100004472,279.600004166,266.700003974,242.500003614,237.200003535,241.800003603,274.50000409,273.400004074,261.7000039,262.000003904,
72,140,1985,278.000004143,275.300004102,274.100004084,237.600003541,242.100003608,247.800003693,243.400003627,246.400003672,270.000004023,272.300004058,264.000003934,279.500004165,
73,140,1986,287.500004284,292.800004363,270.200004026,246.400003672,257.200003833,225.50000336,235.600003511,260.800003886,250.000003725,269.80000402,258.40000385,257.70000384,
74,140,1987,265.900003962,286.700004272,280.100004174,271.300004043,236.100003518,235.000003502,248.800003707,248.800003707,262.40000391,284.500004239,239.500003569,283.90000423,
75,140,1988,271.500004046,285.800004259,266.40000397,231.300003447,241.500003599,256.000003815,226.000003368,235.700003512,213.100003175,241.6000036,235.700003512,-9999.0,
76,140,1989,252.400003761,264.40000394,261.500003897,239.100003563,220.500003286,241.400003597,235.000003502,254.100003786,259.70000387,257.500003837,247.100003682,253.100003771,
77,140,1990,275.300004102,242.600003615,243.900003634,241.500003599,260.200003877,268.300003998,256.900003828,242.500003614,264.40000394,256.100003816,248.400003701,265.600003958,
78,140,1991,290.500004329,310.500004627,292.800004363,271.500004046,250.900003739,253.70000378,219.200003266,264.200003937,282.700004213,270.700004034,270.200004026,267.900003992,
79,140,1992,282.000004202,290.700004332,300.800004482,270.800004035,264.200003937,235.300003506,240.600003585,244.600003645,265.000003949,262.200003907,277.900004141,253.70000378,
80,140,1993,245.100003652,274.50000409,306.70000457,283.000004217,245.900003664,237.600003541,254.300003789,260.300003879,279.000004157,278.50000415,268.700004004,277.300004132,
93,154,1983,263.500003926,280.300004177,287.700004287,245.400003657,184.500002749,195.900002919,211.40000315,241.100003593,254.000003785,289.500004314,287.000004277,263.800003931,
94,154,1984,266.200003967,276.300004117,304.800004542,247.500003688,224.000003338,207.900003098,194.800002903,232.700003468,268.300003998,277.100004129,273.000004068,276.000004113,
95,154,1985,278.400004148,246.600003675,292.300004356,257.300003834,199.900002979,183.700002737,220.300003283,238.100003548,275.300004102,285.400004253,280.900004186,279.000004157,
96,154,1986,274.300004087,297.500004433,292.200004354,226.100003369,189.300002821,220.200003281,219.500003271,263.900003932,272.800004065,283.20000422,284.400004238,264.200003937,
97,154,1987,275.000004098,291.200004339,299.30000446,259.70000387,193.500002883,209.100003116,215.800003216,221.800003305,278.300004147,287.600004286,288.000004292,286.700004272,
98,154,1988,269.500004016,301.900004499,270.900004037,246.30000367,226.80000338,205.600003064,223.700003333,253.100003771,258.100003846,295.400004402,297.900004439,-9999.0,
99,154,1989,235.800003514,288.200004295,289.500004314,248.200003698,206.400003076,213.800003186,186.600002781,226.200003371,275.200004101,267.800003991,271.500004046,253.200003773,
100,154,1990,279.400004163,276.900004126,251.00000374,245.700003661,209.100003116,238.500003554,217.700003244,255.400003806,279.400004163,269.700004019,293.900004379,275.700004108,
116,168,1983,254.300003789,268.200003996,284.800004244,238.700003557,194.200002894,188.300002806,198.400002956,235.300003506,247.200003684,284.900004245,279.300004162,246.500003673,
